id,prediction
803697,0.36
803698,0.0
803699,0.0
803700,0.32
803701,0.01
803702,0.57
803703,0.0
803704,0.0
803705,0.57
803706,0.0
803707,0.11
803708,0.0
803709,0.0
803710,0.0
803711,0.0
803712,0.02
803713,0.1
803714,0.01
803715,0.07
803716,0.04
803717,0.09
803718,0.01
803719,0.0
803720,0.01
803721,0.44
803722,0.0
803723,0.36
803724,0.17
803725,0.19
803726,0.0
803727,0.05
803728,0.28
803729,0.01
803730,0.02
803731,0.0
803732,0.54
803733,0.0
803734,0.92
803735,0.0
803736,0.82
803737,0.66
803738,0.0
803739,0.48
803740,0.02
803741,0.0
803742,0.02
803743,0.1
803744,0.0
803745,0.69
803746,0.38
803747,0.0
803748,0.08
803749,0.0
803750,0.77
803751,0.0
803752,0.03
803753,0.0
803754,0.0
803755,0.7
803756,0.01
803757,0.0
803758,0.0
803759,0.92
803760,0.94
803761,0.81
803762,0.0
803763,0.01
803764,0.75
803765,0.45
803766,0.0
803767,0.19
803768,0.13
803769,0.0
803770,0.0
803771,0.01
803772,0.0
803773,0.0
803774,0.0
803775,0.0
803776,0.0
803777,0.04
803778,0.01
803779,0.49
803780,0.0
803781,0.82
803782,0.0
803783,0.01
803784,0.41
803785,0.02
803786,0.69
803787,0.01
803788,0.01
803789,0.0
803790,0.0
803791,0.0
803792,0.0
803793,0.0
803794,0.0
803795,0.0
803796,0.04
803797,0.69
803798,0.0
803799,0.1
803800,0.0
803801,0.62
803802,0.02
803803,0.07
803804,0.0
803805,0.0
803806,0.75
803807,0.15
803808,0.03
803809,0.04
803810,0.0
803811,0.01
803812,0.0
803813,0.03
803814,0.07
803815,0.72
803816,0.0
803817,0.36
803818,0.49
803819,0.0
803820,0.0
803821,0.01
803822,0.02
803823,0.76
803824,0.19
803825,0.0
803826,0.29
803827,0.08
803828,0.0
803829,0.61
803830,0.24
803831,0.0
803832,0.0
803833,0.01
803834,0.01
803835,0.0
803836,0.0
803837,0.0
803838,0.0
803839,0.18
803840,0.47
803841,0.17
803842,0.06
803843,0.0
803844,0.0
803845,0.0
803846,0.16
803847,0.0
803848,0.0
803849,0.0
803850,0.0
803851,0.18
803852,0.01
803853,0.0
803854,0.0
803855,0.0
803856,0.1
803857,0.0
803858,0.02
803859,0.0
803860,0.0
803861,0.4
803862,0.0
803863,0.0
803864,0.28
803865,0.6
803866,0.0
803867,0.2
803868,0.07
803869,0.36
803870,0.0
803871,0.0
803872,0.13
803873,0.0
803874,0.0
803875,0.01
803876,0.0
803877,0.0
803878,0.01
803879,0.01
803880,0.19
803881,0.01
803882,0.05
803883,0.05
803884,0.09
803885,0.0
803886,0.0
803887,0.0
803888,0.03
803889,0.03
803890,0.01
803891,0.05
803892,0.06
803893,0.0
803894,0.0
803895,0.01
803896,0.81
803897,0.05
803898,0.0
803899,0.01
803900,0.35
803901,0.01
803902,0.01
803903,0.06
803904,0.11
803905,0.02
803906,0.04
803907,0.02
803908,0.03
803909,0.05
803910,0.0
803911,0.94
803912,0.0
803913,0.05
803914,0.0
803915,0.01
803916,0.01
803917,0.0
803918,0.01
803919,0.57
803920,0.0
803921,0.01
803922,0.5
803923,0.06
803924,0.0
803925,0.0
803926,0.0
803927,0.1
803928,0.0
803929,0.03
803930,0.12
803931,0.49
803932,0.02
803933,0.0
803934,0.0
803935,0.03
803936,0.0
803937,0.0
803938,0.0
803939,0.01
803940,0.39
803941,0.04
803942,0.0
803943,0.0
803944,0.0
803945,0.03
803946,0.02
803947,0.49
803948,0.31
803949,0.17
803950,0.0
803951,0.0
803952,0.0
803953,0.0
803954,0.0
803955,0.0
803956,0.0
803957,0.63
803958,0.03
803959,0.0
803960,0.14
803961,0.74
803962,0.13
803963,0.0
803964,0.0
803965,0.14
803966,0.0
803967,0.01
803968,0.0
803969,0.71
803970,0.04
803971,0.01
803972,0.71
803973,0.0
803974,0.0
803975,0.0
803976,0.01
803977,0.1
803978,0.02
803979,0.37
803980,0.0
803981,0.07
803982,0.0
803983,0.0
803984,0.03
803985,0.06
803986,0.0
803987,0.0
803988,0.37
803989,0.01
803990,0.26
803991,0.0
803992,0.42
803993,0.01
803994,0.02
803995,0.89
803996,0.0
803997,0.01
803998,0.73
803999,0.0
804000,0.14
804001,0.0
804002,0.0
804003,0.0
804004,0.0
804005,0.32
804006,0.15
804007,0.0
804008,0.07
804009,0.2
804010,0.0
804011,0.04
804012,0.01
804013,0.35
804014,0.0
804015,0.1
804016,0.0
804017,0.03
804018,0.06
804019,0.0
804020,0.0
804021,0.05
804022,0.01
804023,0.04
804024,0.01
804025,0.05
804026,0.11
804027,0.0
804028,0.0
804029,0.22
804030,0.02
804031,0.01
804032,0.01
804033,0.0
804034,0.0
804035,0.19
804036,0.39
804037,0.01
804038,0.02
804039,0.5
804040,0.01
804041,0.73
804042,0.01
804043,0.49
804044,0.42
804045,0.0
804046,0.08
804047,0.0
804048,0.56
804049,0.69
804050,0.01
804051,0.02
804052,0.0
804053,0.0
804054,0.26
804055,0.01
804056,0.4
804057,0.01
804058,0.84
804059,0.59
804060,0.03
804061,0.0
804062,0.01
804063,0.22
804064,0.23
804065,0.0
804066,0.0
804067,0.0
804068,0.01
804069,0.78
804070,0.0
804071,0.7
804072,0.0
804073,0.08
804074,0.0
804075,0.0
804076,0.01
804077,0.0
804078,0.31
804079,0.0
804080,0.0
804081,0.0
804082,0.89
804083,0.0
804084,0.0
804085,0.29
804086,0.38
804087,0.03
804088,0.0
804089,0.2
804090,0.02
804091,0.01
804092,0.65
804093,0.12
804094,0.02
804095,0.05
804096,0.0
804097,0.0
804098,0.78
804099,0.01
804100,0.0
804101,0.0
804102,0.0
804103,0.0
804104,0.01
804105,0.02
804106,0.0
804107,0.24
804108,0.01
804109,0.0
804110,0.0
804111,0.1
804112,0.01
804113,0.43
804114,0.04
804115,0.0
804116,0.01
804117,0.0
804118,0.0
804119,0.01
804120,0.01
804121,0.0
804122,0.0
804123,0.0
804124,0.04
804125,0.25
804126,0.0
804127,0.35
804128,0.76
804129,0.03
804130,0.57
804131,0.06
804132,0.0
804133,0.4
804134,0.0
804135,0.01
804136,0.0
804137,0.06
804138,0.28
804139,0.0
804140,0.33
804141,0.0
804142,0.44
804143,0.0
804144,0.0
804145,0.1
804146,0.0
804147,0.0
804148,0.06
804149,0.0
804150,0.0
804151,0.21
804152,0.43
804153,0.0
804154,0.06
804155,0.02
804156,0.02
804157,0.53
804158,0.02
804159,0.0
804160,0.01
804161,0.52
804162,0.01
804163,0.0
804164,0.01
804165,0.02
804166,0.83
804167,0.01
804168,0.39
804169,0.0
804170,0.02
804171,0.0
804172,0.01
804173,0.36
804174,0.62
804175,0.09
804176,0.0
804177,0.16
804178,0.02
804179,0.0
804180,0.02
804181,0.0
804182,0.01
804183,0.0
804184,0.01
804185,0.1
804186,0.0
804187,0.12
804188,0.0
804189,0.0
804190,0.03
804191,0.0
804192,0.0
804193,0.0
804194,0.0
804195,0.03
804196,0.02
804197,0.02
804198,0.0
804199,0.01
804200,0.01
804201,0.03
804202,0.44
804203,0.0
804204,0.0
804205,0.6
804206,0.0
804207,0.15
804208,0.12
804209,0.7
804210,0.67
804211,0.0
804212,0.0
804213,0.01
804214,0.0
804215,0.9
804216,0.01
804217,0.0
804218,0.33
804219,0.78
804220,0.0
804221,0.01
804222,0.01
804223,0.0
804224,0.02
804225,0.0
804226,0.14
804227,0.2
804228,0.0
804229,0.76
804230,0.0
804231,0.0
804232,0.34
804233,0.92
804234,0.01
804235,0.0
804236,0.58
804237,0.0
804238,0.0
804239,0.02
804240,0.77
804241,0.13
804242,0.0
804243,0.0
804244,0.02
804245,0.0
804246,0.13
804247,0.0
804248,0.0
804249,0.0
804250,0.0
804251,0.0
804252,0.04
804253,0.0
804254,0.22
804255,0.01
804256,0.32
804257,0.0
804258,0.0
804259,0.04
804260,0.0
804261,0.02
804262,0.01
804263,0.0
804264,0.04
804265,0.11
804266,0.07
804267,0.03
804268,0.03
804269,0.01
804270,0.42
804271,0.15
804272,0.0
804273,0.01
804274,0.0
804275,0.0
804276,0.0
804277,0.02
804278,0.04
804279,0.01
804280,0.0
804281,0.49
804282,0.6
804283,0.01
804284,0.02
804285,0.0
804286,0.01
804287,0.22
804288,0.0
804289,0.3
804290,0.24
804291,0.15
804292,0.02
804293,0.02
804294,0.04
804295,0.0
804296,0.01
804297,0.13
804298,0.8
804299,0.0
804300,0.0
804301,0.0
804302,0.52
804303,0.02
804304,0.02
804305,0.06
804306,0.02
804307,0.03
804308,0.0
804309,0.11
804310,0.62
804311,0.0
804312,0.01
804313,0.27
804314,0.0
804315,0.0
804316,0.02
804317,0.0
804318,0.0
804319,0.01
804320,0.25
804321,0.01
804322,0.0
804323,0.0
804324,0.91
804325,0.0
804326,0.0
804327,0.0
804328,0.09
804329,0.0
804330,0.37
804331,0.0
804332,0.68
804333,0.85
804334,0.13
804335,0.0
804336,0.25
804337,0.0
804338,0.0
804339,0.26
804340,0.0
804341,0.02
804342,0.0
804343,0.01
804344,0.0
804345,0.1
804346,0.04
804347,0.03
804348,0.05
804349,0.02
804350,0.01
804351,0.01
804352,0.02
804353,0.0
804354,0.01
804355,0.01
804356,0.89
804357,0.07
804358,0.0
804359,0.0
804360,0.01
804361,0.02
804362,0.01
804363,0.0
804364,0.09
804365,0.0
804366,0.0
804367,0.01
804368,0.22
804369,0.24
804370,0.46
804371,0.12
804372,0.01
804373,0.03
804374,0.0
804375,0.76
804376,0.0
804377,0.0
804378,0.02
804379,0.0
804380,0.07
804381,0.0
804382,0.04
804383,0.0
804384,0.11
804385,0.0
804386,0.0
804387,0.16
804388,0.0
804389,0.0
804390,0.02
804391,0.01
804392,0.0
804393,0.07
804394,0.65
804395,0.05
804396,0.42
804397,0.0
804398,0.05
804399,0.01
804400,0.0
804401,0.0
804402,0.0
804403,0.0
804404,0.0
804405,0.19
804406,0.52
804407,0.03
804408,0.63
804409,0.01
804410,0.01
804411,0.02
804412,0.25
804413,0.0
804414,0.02
804415,0.0
804416,0.0
804417,0.01
804418,0.0
804419,0.0
804420,0.0
804421,0.0
804422,0.01
804423,0.51
804424,0.01
804425,0.02
804426,0.0
804427,0.84
804428,0.02
804429,0.88
804430,0.02
804431,0.0
804432,0.01
804433,0.02
804434,0.0
804435,0.0
804436,0.0
804437,0.49
804438,0.0
804439,0.05
804440,0.01
804441,0.0
804442,0.13
804443,0.0
804444,0.0
804445,0.01
804446,0.01
804447,0.0
804448,0.0
804449,0.07
804450,0.88
804451,0.75
804452,0.0
804453,0.0
804454,0.0
804455,0.0
804456,0.68
804457,0.76
804458,0.0
804459,0.0
804460,0.1
804461,0.16
804462,0.02
804463,0.0
804464,0.0
804465,0.05
804466,0.06
804467,0.6
804468,0.78
804469,0.07
804470,0.07
804471,0.21
804472,0.0
804473,0.0
804474,0.04
804475,0.02
804476,0.01
804477,0.0
804478,0.0
804479,0.0
804480,0.0
804481,0.04
804482,0.0
804483,0.4
804484,0.0
804485,0.0
804486,0.01
804487,0.0
804488,0.8
804489,0.0
804490,0.03
804491,0.03
804492,0.77
804493,0.0
804494,0.0
804495,0.68
804496,0.0
804497,0.78
804498,0.0
804499,0.0
804500,0.02
804501,0.01
804502,0.01
804503,0.0
804504,0.04
804505,0.0
804506,0.0
804507,0.0
804508,0.01
804509,0.09
804510,0.0
804511,0.0
804512,0.0
804513,0.58
804514,0.0
804515,0.01
804516,0.0
804517,0.0
804518,0.01
804519,0.0
804520,0.0
804521,0.0
804522,0.34
804523,0.0
804524,0.19
804525,0.01
804526,0.23
804527,0.7
804528,0.0
804529,0.0
804530,0.0
804531,0.0
804532,0.07
804533,0.08
804534,0.0
804535,0.0
804536,0.0
804537,0.09
804538,0.0
804539,0.02
804540,0.29
804541,0.01
804542,0.0
804543,0.0
804544,0.46
804545,0.09
804546,0.2
804547,0.0
804548,0.0
804549,0.77
804550,0.0
804551,0.0
804552,0.64
804553,0.0
804554,0.0
804555,0.03
804556,0.05
804557,0.04
804558,0.01
804559,0.09
804560,0.0
804561,0.2
804562,0.0
804563,0.01
804564,0.88
804565,0.0
804566,0.04
804567,0.01
804568,0.0
804569,0.0
804570,0.0
804571,0.25
804572,0.04
804573,0.0
804574,0.06
804575,0.0
804576,0.61
804577,0.0
804578,0.0
804579,0.45
804580,0.02
804581,0.33
804582,0.02
804583,0.0
804584,0.93
804585,0.0
804586,0.44
804587,0.0
804588,0.05
804589,0.0
804590,0.05
804591,0.45
804592,0.0
804593,0.0
804594,0.11
804595,0.01
804596,0.0
804597,0.07
804598,0.53
804599,0.02
804600,0.0
804601,0.03
804602,0.0
804603,0.0
804604,0.0
804605,0.0
804606,0.0
804607,0.0
804608,0.02
804609,0.17
804610,0.0
804611,0.0
804612,0.0
804613,0.0
804614,0.0
804615,0.0
804616,0.0
804617,0.19
804618,0.0
804619,0.11
804620,0.24
804621,0.21
804622,0.03
804623,0.0
804624,0.17
804625,0.92
804626,0.01
804627,0.68
804628,0.02
804629,0.14
804630,0.0
804631,0.0
804632,0.0
804633,0.11
804634,0.04
804635,0.02
804636,0.39
804637,0.01
804638,0.01
804639,0.0
804640,0.11
804641,0.51
804642,0.14
804643,0.0
804644,0.0
804645,0.0
804646,0.0
804647,0.74
804648,0.01
804649,0.0
804650,0.61
804651,0.25
804652,0.0
804653,0.05
804654,0.58
804655,0.01
804656,0.1
804657,0.0
804658,0.02
804659,0.0
804660,0.51
804661,0.0
804662,0.81
804663,0.0
804664,0.0
804665,0.05
804666,0.0
804667,0.01
804668,0.75
804669,0.0
804670,0.0
804671,0.35
804672,0.01
804673,0.0
804674,0.26
804675,0.02
804676,0.0
804677,0.27
804678,0.04
804679,0.03
804680,0.0
804681,0.01
804682,0.17
804683,0.01
804684,0.0
804685,0.0
804686,0.0
804687,0.53
804688,0.01
804689,0.0
804690,0.13
804691,0.01
804692,0.01
804693,0.0
804694,0.01
804695,0.0
804696,0.01
804697,0.01
804698,0.75
804699,0.0
804700,0.12
804701,0.08
804702,0.0
804703,0.0
804704,0.01
804705,0.0
804706,0.0
804707,0.0
804708,0.0
804709,0.01
804710,0.01
804711,0.01
804712,0.0
804713,0.51
804714,0.11
804715,0.02
804716,0.76
804717,0.36
804718,0.0
804719,0.0
804720,0.0
804721,0.0
804722,0.0
804723,0.0
804724,0.95
804725,0.01
804726,0.37
804727,0.0
804728,0.02
804729,0.0
804730,0.0
804731,0.72
804732,0.1
804733,0.03
804734,0.34
804735,0.0
804736,0.78
804737,0.0
804738,0.01
804739,0.0
804740,0.21
804741,0.11
804742,0.12
804743,0.01
804744,0.0
804745,0.0
804746,0.01
804747,0.04
804748,0.01
804749,0.02
804750,0.13
804751,0.02
804752,0.0
804753,0.57
804754,0.64
804755,0.01
804756,0.07
804757,0.02
804758,0.0
804759,0.0
804760,0.0
804761,0.0
804762,0.0
804763,0.87
804764,0.0
804765,0.74
804766,0.5
804767,0.0
804768,0.75
804769,0.0
804770,0.03
804771,0.24
804772,0.0
804773,0.0
804774,0.02
804775,0.02
804776,0.23
804777,0.0
804778,0.01
804779,0.13
804780,0.33
804781,0.0
804782,0.0
804783,0.01
804784,0.01
804785,0.42
804786,0.0
804787,0.0
804788,0.26
804789,0.0
804790,0.0
804791,0.0
804792,0.34
804793,0.0
804794,0.14
804795,0.03
804796,0.0
804797,0.01
804798,0.01
804799,0.02
804800,0.0
804801,0.0
804802,0.04
804803,0.07
804804,0.0
804805,0.06
804806,0.0
804807,0.01
804808,0.01
804809,0.02
804810,0.0
804811,0.0
804812,0.0
804813,0.03
804814,0.01
804815,0.0
804816,0.02
804817,0.17
804818,0.0
804819,0.01
804820,0.05
804821,0.13
804822,0.04
804823,0.01
804824,0.0
804825,0.05
804826,0.0
804827,0.05
804828,0.03
804829,0.0
804830,0.01
804831,0.94
804832,0.0
804833,0.66
804834,0.0
804835,0.02
804836,0.04
804837,0.51
804838,0.0
804839,0.0
804840,0.0
804841,0.0
804842,0.13
804843,0.02
804844,0.0
804845,0.0
804846,0.0
804847,0.81
804848,0.0
804849,0.0
804850,0.0
804851,0.0
804852,0.0
804853,0.0
804854,0.0
804855,0.01
804856,0.0
804857,0.0
804858,0.01
804859,0.01
804860,0.03
804861,0.06
804862,0.76
804863,0.0
804864,0.0
804865,0.01
804866,0.02
804867,0.0
804868,0.14
804869,0.16
804870,0.0
804871,0.0
804872,0.01
804873,0.01
804874,0.0
804875,0.02
804876,0.0
804877,0.0
804878,0.0
804879,0.0
804880,0.15
804881,0.49
804882,0.02
804883,0.1
804884,0.1
804885,0.27
804886,0.38
804887,0.18
804888,0.77
804889,0.03
804890,0.0
804891,0.0
804892,0.02
804893,0.08
804894,0.01
804895,0.0
804896,0.0
804897,0.0
804898,0.7
804899,0.02
804900,0.46
804901,0.18
804902,0.0
804903,0.01
804904,0.0
804905,0.44
804906,0.0
804907,0.55
804908,0.08
804909,0.01
804910,0.0
804911,0.13
804912,0.0
804913,0.0
804914,0.01
804915,0.29
804916,0.0
804917,0.0
804918,0.01
804919,0.0
804920,0.0
804921,0.24
804922,0.32
804923,0.0
804924,0.03
804925,0.05
804926,0.0
804927,0.01
804928,0.0
804929,0.0
804930,0.02
804931,0.07
804932,0.01
804933,0.54
804934,0.01
804935,0.0
804936,0.0
804937,0.0
804938,0.01
804939,0.0
804940,0.25
804941,0.0
804942,0.0
804943,0.02
804944,0.0
804945,0.0
804946,0.0
804947,0.0
804948,0.0
804949,0.0
804950,0.32
804951,0.0
804952,0.07
804953,0.08
804954,0.0
804955,0.0
804956,0.0
804957,0.28
804958,0.16
804959,0.06
804960,0.0
804961,0.02
804962,0.0
804963,0.0
804964,0.79
804965,0.0
804966,0.11
804967,0.01
804968,0.13
804969,0.9
804970,0.0
804971,0.0
804972,0.29
804973,0.0
804974,0.02
804975,0.0
804976,0.02
804977,0.3
804978,0.0
804979,0.0
804980,0.0
804981,0.01
804982,0.2
804983,0.0
804984,0.0
804985,0.31
804986,0.51
804987,0.04
804988,0.0
804989,0.0
804990,0.01
804991,0.0
804992,0.0
804993,0.0
804994,0.0
804995,0.0
804996,0.0
804997,0.0
804998,0.0
804999,0.19
805000,0.0
805001,0.0
805002,0.02
805003,0.1
805004,0.0
805005,0.01
805006,0.17
805007,0.01
805008,0.0
805009,0.01
805010,0.0
805011,0.0
805012,0.1
805013,0.0
805014,0.01
805015,0.01
805016,0.0
805017,0.6
805018,0.0
805019,0.24
805020,0.01
805021,0.0
805022,0.0
805023,0.11
805024,0.65
805025,0.04
805026,0.68
805027,0.0
805028,0.1
805029,0.01
805030,0.06
805031,0.0
805032,0.45
805033,0.01
805034,0.0
805035,0.0
805036,0.0
805037,0.0
805038,0.0
805039,0.0
805040,0.01
805041,0.0
805042,0.0
805043,0.0
805044,0.03
805045,0.0
805046,0.0
805047,0.02
805048,0.01
805049,0.0
805050,0.01
805051,0.01
805052,0.0
805053,0.04
805054,0.01
805055,0.62
805056,0.25
805057,0.02
805058,0.03
805059,0.0
805060,0.0
805061,0.0
805062,0.0
805063,0.29
805064,0.0
805065,0.01
805066,0.02
805067,0.12
805068,0.0
805069,0.0
805070,0.1
805071,0.0
805072,0.1
805073,0.0
805074,0.0
805075,0.1
805076,0.73
805077,0.85
805078,0.28
805079,0.0
805080,0.45
805081,0.0
805082,0.61
805083,0.39
805084,0.0
805085,0.01
805086,0.0
805087,0.01
805088,0.0
805089,0.75
805090,0.0
805091,0.0
805092,0.01
805093,0.0
805094,0.02
805095,0.0
805096,0.0
805097,0.94
805098,0.82
805099,0.03
805100,0.36
805101,0.01
805102,0.54
805103,0.91
805104,0.0
805105,0.02
805106,0.0
805107,0.0
805108,0.0
805109,0.0
805110,0.1
805111,0.54
805112,0.01
805113,0.0
805114,0.0
805115,0.0
805116,0.12
805117,0.0
805118,0.13
805119,0.07
805120,0.12
805121,0.01
805122,0.4
805123,0.02
805124,0.0
805125,0.0
805126,0.04
805127,0.04
805128,0.0
805129,0.44
805130,0.67
805131,0.01
805132,0.8
805133,0.0
805134,0.73
805135,0.02
805136,0.01
805137,0.01
805138,0.0
805139,0.03
805140,0.96
805141,0.16
805142,0.01
805143,0.03
805144,0.69
805145,0.0
805146,0.0
805147,0.0
805148,0.65
805149,0.11
805150,0.08
805151,0.0
805152,0.0
805153,0.04
805154,0.57
805155,0.9
805156,0.0
805157,0.0
805158,0.05
805159,0.0
805160,0.46
805161,0.0
805162,0.01
805163,0.81
805164,0.04
805165,0.16
805166,0.6
805167,0.01
805168,0.0
805169,0.01
805170,0.82
805171,0.0
805172,0.01
805173,0.03
805174,0.03
805175,0.0
805176,0.0
805177,0.0
805178,0.0
805179,0.0
805180,0.01
805181,0.0
805182,0.0
805183,0.09
805184,0.0
805185,0.66
805186,0.0
805187,0.0
805188,0.0
805189,0.59
805190,0.17
805191,0.0
805192,0.0
805193,0.12
805194,0.75
805195,0.29
805196,0.01
805197,0.0
805198,0.01
805199,0.01
805200,0.01
805201,0.0
805202,0.02
805203,0.0
805204,0.01
805205,0.62
805206,0.01
805207,0.0
805208,0.01
805209,0.41
805210,0.02
805211,0.02
805212,0.41
805213,0.0
805214,0.0
805215,0.0
805216,0.0
805217,0.0
805218,0.0
805219,0.0
805220,0.44
805221,0.0
805222,0.33
805223,0.0
805224,0.01
805225,0.0
805226,0.09
805227,0.01
805228,0.0
805229,0.0
805230,0.56
805231,0.16
805232,0.0
805233,0.03
805234,0.0
805235,0.0
805236,0.0
805237,0.0
805238,0.0
805239,0.75
805240,0.0
805241,0.02
805242,0.0
805243,0.0
805244,0.4
805245,0.02
805246,0.09
805247,0.02
805248,0.0
805249,0.02
805250,0.12
805251,0.16
805252,0.25
805253,0.0
805254,0.01
805255,0.0
805256,0.0
805257,0.0
805258,0.0
805259,0.65
805260,0.0
805261,0.92
805262,0.0
805263,0.0
805264,0.4
805265,0.01
805266,0.01
805267,0.08
805268,0.0
805269,0.0
805270,0.0
805271,0.0
805272,0.0
805273,0.0
805274,0.0
805275,0.61
805276,0.8
805277,0.0
805278,0.0
805279,0.0
805280,0.0
805281,0.4
805282,0.0
805283,0.0
805284,0.0
805285,0.0
805286,0.05
805287,0.02
805288,0.28
805289,0.01
805290,0.0
805291,0.02
805292,0.69
805293,0.01
805294,0.01
805295,0.0
805296,0.0
805297,0.06
805298,0.01
805299,0.15
805300,0.0
805301,0.01
805302,0.01
805303,0.0
805304,0.52
805305,0.03
805306,0.06
805307,0.0
805308,0.0
805309,0.03
805310,0.19
805311,0.0
805312,0.18
805313,0.0
805314,0.0
805315,0.04
805316,0.0
805317,0.0
805318,0.01
805319,0.16
805320,0.02
805321,0.0
805322,0.01
805323,0.06
805324,0.0
805325,0.01
805326,0.0
805327,0.01
805328,0.03
805329,0.04
805330,0.01
805331,0.6
805332,0.0
805333,0.0
805334,0.0
805335,0.08
805336,0.04
805337,0.45
805338,0.01
805339,0.0
805340,0.0
805341,0.01
805342,0.0
805343,0.0
805344,0.53
805345,0.0
805346,0.01
805347,0.12
805348,0.0
805349,0.12
805350,0.36
805351,0.0
805352,0.44
805353,0.03
805354,0.0
805355,0.07
805356,0.0
805357,0.0
805358,0.28
805359,0.02
805360,0.0
805361,0.0
805362,0.0
805363,0.78
805364,0.0
805365,0.01
805366,0.01
805367,0.05
805368,0.07
805369,0.0
805370,0.0
805371,0.0
805372,0.0
805373,0.17
805374,0.0
805375,0.0
805376,0.22
805377,0.01
805378,0.92
805379,0.07
805380,0.23
805381,0.07
805382,0.0
805383,0.04
805384,0.0
805385,0.1
805386,0.1
805387,0.0
805388,0.0
805389,0.03
805390,0.42
805391,0.35
805392,0.37
805393,0.01
805394,0.0
805395,0.13
805396,0.01
805397,0.03
805398,0.01
805399,0.26
805400,0.29
805401,0.0
805402,0.76
805403,0.01
805404,0.29
805405,0.03
805406,0.07
805407,0.01
805408,0.03
805409,0.19
805410,0.01
805411,0.01
805412,0.01
805413,0.63
805414,0.0
805415,0.0
805416,0.03
805417,0.0
805418,0.05
805419,0.01
805420,0.0
805421,0.0
805422,0.01
805423,0.0
805424,0.0
805425,0.0
805426,0.14
805427,0.02
805428,0.06
805429,0.0
805430,0.0
805431,0.0
805432,0.0
805433,0.02
805434,0.04
805435,0.0
805436,0.02
805437,0.04
805438,0.0
805439,0.0
805440,0.38
805441,0.0
805442,0.18
805443,0.0
805444,0.06
805445,0.02
805446,0.0
805447,0.0
805448,0.2
805449,0.3
805450,0.59
805451,0.0
805452,0.01
805453,0.0
805454,0.08
805455,0.55
805456,0.0
805457,0.0
805458,0.0
805459,0.0
805460,0.48
805461,0.0
805462,0.91
805463,0.74
805464,0.35
805465,0.56
805466,0.0
805467,0.72
805468,0.0
805469,0.0
805470,0.06
805471,0.01
805472,0.33
805473,0.02
805474,0.84
805475,0.0
805476,0.0
805477,0.07
805478,0.0
805479,0.01
805480,0.01
805481,0.0
805482,0.03
805483,0.02
805484,0.02
805485,0.09
805486,0.09
805487,0.0
805488,0.17
805489,0.92
805490,0.0
805491,0.33
805492,0.02
805493,0.0
805494,0.18
805495,0.02
805496,0.2
805497,0.02
805498,0.82
805499,0.04
805500,0.1
805501,0.0
805502,0.31
805503,0.02
805504,0.33
805505,0.14
805506,0.0
805507,0.19
805508,0.01
805509,0.15
805510,0.49
805511,0.0
805512,0.0
805513,0.0
805514,0.11
805515,0.05
805516,0.19
805517,0.0
805518,0.01
805519,0.0
805520,0.16
805521,0.0
805522,0.01
805523,0.01
805524,0.0
805525,0.43
805526,0.09
805527,0.01
805528,0.11
805529,0.04
805530,0.0
805531,0.01
805532,0.03
805533,0.03
805534,0.0
805535,0.02
805536,0.01
805537,0.02
805538,0.0
805539,0.1
805540,0.02
805541,0.01
805542,0.05
805543,0.19
805544,0.12
805545,0.0
805546,0.03
805547,0.0
805548,0.0
805549,0.0
805550,0.03
805551,0.04
805552,0.19
805553,0.03
805554,0.03
805555,0.0
805556,0.0
805557,0.0
805558,0.85
805559,0.0
805560,0.0
805561,0.19
805562,0.0
805563,0.13
805564,0.02
805565,0.0
805566,0.8
805567,0.01
805568,0.0
805569,0.04
805570,0.0
805571,0.04
805572,0.0
805573,0.71
805574,0.0
805575,0.0
805576,0.0
805577,0.01
805578,0.06
805579,0.06
805580,0.07
805581,0.0
805582,0.95
805583,0.11
805584,0.0
805585,0.0
805586,0.01
805587,0.07
805588,0.0
805589,0.01
805590,0.01
805591,0.5
805592,0.03
805593,0.0
805594,0.0
805595,0.0
805596,0.03
805597,0.0
805598,0.0
805599,0.0
805600,0.02
805601,0.64
805602,0.26
805603,0.01
805604,0.03
805605,0.43
805606,0.0
805607,0.28
805608,0.04
805609,0.06
805610,0.02
805611,0.0
805612,0.0
805613,0.0
805614,0.0
805615,0.0
805616,0.13
805617,0.21
805618,0.0
805619,0.01
805620,0.0
805621,0.92
805622,0.02
805623,0.11
805624,0.0
805625,0.0
805626,0.14
805627,0.11
805628,0.24
805629,0.0
805630,0.0
805631,0.01
805632,0.01
805633,0.0
805634,0.0
805635,0.0
805636,0.0
805637,0.0
805638,0.0
805639,0.67
805640,0.37
805641,0.85
805642,0.01
805643,0.03
805644,0.0
805645,0.0
805646,0.02
805647,0.1
805648,0.01
805649,0.0
805650,0.11
805651,0.01
805652,0.0
805653,0.07
805654,0.14
805655,0.06
805656,0.0
805657,0.05
805658,0.0
805659,0.0
805660,0.18
805661,0.63
805662,0.61
805663,0.1
805664,0.0
805665,0.01
805666,0.46
805667,0.09
805668,0.32
805669,0.88
805670,0.05
805671,0.0
805672,0.02
805673,0.0
805674,0.01
805675,0.47
805676,0.01
805677,0.09
805678,0.0
805679,0.07
805680,0.0
805681,0.0
805682,0.0
805683,0.32
805684,0.12
805685,0.0
805686,0.01
805687,0.0
805688,0.28
805689,0.07
805690,0.0
805691,0.0
805692,0.71
805693,0.01
805694,0.01
805695,0.08
